user_id,Facultad,Carrera
22f186b6-6769-49aa-8868-118ebd7721fd,INGENIERÍA QUÍMICA Y TEXTIL,INGENIERÍA QUÍMICA
78f8dfe7-1dfd-41ad-a832-90cc02c1e6cf,INGENIERÍA CIVIL,INGENIERÍA CIVIL
6ff20756-f5d9-4aab-b72e-5ad97ad94355,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SOFTWARE
1aa3e867-445a-48c1-8dd1-d3cfc247a773,CIENCIAS,FISICA
a43b0b75-2cf9-4f5f-939f-7d62d613239d,CIENCIAS,MATEMATICA
532f9e05-1b49-49d4-aa18-1d218027848e,INGENIERÍA CIVIL,INGENIERÍA CIVIL
c42b20cb-082f-42cc-ac8e-5995a3838557,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
135e8012-cf6e-4f3b-a99a-86feed47fe99,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA DE CIBERSEGURIDAD
222886e6-7a3c-4768-acab-4acfdb1b4a35,INGENIERÍA AMBIENTAL,INGENIERÍA AMBIENTAL
c08a49bc-b675-4ac0-939f-949d7142341c,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELÉCTRICA
243cb8c8-bd62-421d-b66e-b250338ef121,"ARQUITECTURA, URBANISMO Y ARTES",ARQUITECTURA
a8661d8b-d4ca-485d-b685-06efc4aee5a2,"INGENIERÍA ECONÓMICA, ESTADÍSTICA Y CIENCIAS SOCIALES",INGENIERÍA ECONÓMICA
d6df8f61-6517-4d6e-886d-732b69adf765,INGENIERÍA CIVIL,INGENIERÍA CIVIL
78624e3a-a7ce-4793-861e-f547dc9699d9,INGENIERÍA MECÁNICA,INGENIERÍA MECATRÓNICA
979d6cc2-1528-4cf6-a56c-055b37c3fda0,INGENIERÍA AMBIENTAL,INGENIERÍA SANITARIA
8ee44bda-ce76-4aa3-bdcd-6547e67ef1d5,INGENIERÍA CIVIL,INGENIERÍA CIVIL
5af82168-62c1-42d6-82db-13ac34929874,INGENIERÍA MECÁNICA,	INGENIERÍA NAVAL
5623c998-e19f-41fa-8be0-c8604d490615,"INGENIERÍA ECONÓMICA, ESTADÍSTICA Y CIENCIAS SOCIALES",INGENIERÍA ESTADÍSTICA
943e1521-7895-4e5c-94fd-947adaecf7e9,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS
8744f866-b07a-48f4-90d1-816f726ed001,	INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
79ef1286-cbcc-47fb-a94b-ae83361b5271,INGENIERÍA MECÁNICA,INGENIERÍA MECÁNICA Y ELÉCTRICA
a36beb03-af43-40e2-b04f-faa4728b772a,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA GEOLÓGICA
ac2b36c8-67db-414e-a761-9eeee0b699c9,INGENIERÍA MECÁNICA,INGENIERÍA NAVAL
059e7286-8eda-401f-a54b-514885563ac7,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA DE TELECOMUNICACIONES
1d2e3e16-def7-4a95-a732-3b410d07335a,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA DE TELECOMUNICACIONES
4d1b3d2a-f490-4e47-981d-30ee6922e450,"ARQUITECTURA, URBANISMO Y ARTES",ARQUITECTURA
b03e1159-b3b4-4b44-b0d0-231310cd4e16,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
f46e4fc7-9fd6-4669-bde8-07d066e5c145,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
f9401e17-0136-4337-9269-ee37dbd8fd21,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
24be879c-eb2a-4442-8382-f140c991a20e,"ARQUITECTURA, URBANISMO Y ARTES",ARQUITECTURA
37d96800-7b7c-499b-b632-d5025944c5cc,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS
252ef31b-d56c-47e6-94c2-ea48411d2267,INGENIERÍA MECÁNICA,INGENIERÍA MECÁNICA Y ELÉCTRICA
e6e55312-c35a-43bf-8757-103bdc3c1d40,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA DE MINAS
c828fb7a-eb8d-463b-b4a8-c67b5061310c,CIENCIAS,INGENIERÍA FÍSICA
edf1a794-80da-4412-9c14-c485a8403f6b,INGENIERÍA CIVIL,INGENIERÍA CIVIL
939d3d11-7de8-4c05-91c7-4289c36a3057,INGENIERÍA MECÁNICA,INGENIERÍA MECÁNICA
c6b5ef33-9bd2-48a0-a399-be9908745cc5,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS
c5504d74-e4df-421e-becb-78eebe4a5f1c,INGENIERÍA CIVIL,INGENIERÍA CIVIL
b69783e5-702a-4af0-b36d-58cd2bef63cd,CIENCIAS,QUÍMICA
cce972e7-d68b-4efc-b565-53f2b11016df,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA GEOLÓGICA
c658afc4-5e27-43eb-870a-cce5a6e2ebbd,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA DE CIBERSEGURIDAD
edd4a093-a18e-4535-ba73-31dc1a3f5798,INGENIERÍA CIVIL,INGENIERÍA CIVIL
b1add728-aa82-4fb8-866d-9bb3c5a25e8e,INGENIERÍA CIVIL,INGENIERÍA CIVIL
cb89f240-0fe9-4565-9474-937309dfa169,"ARQUITECTURA, URBANISMO Y ARTES",ARQUITECTURA
a37e0ab9-0545-4118-bd34-c358f8c27046,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS
cf9e55d1-5928-495a-94da-9b5bc320a5ff,INGENIERÍA AMBIENTAL,INGENIERÍA SANITARIA
66cfca76-4523-44d0-a9a3-4cdb9a929cdb,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS
0867dcfc-26b2-434a-bb44-75bedb4bdcca,"ARQUITECTURA, URBANISMO Y ARTES",ARQUITECTURA
6ead00bb-4c7e-4585-b2fa-62e1ec147aa4,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA DE MINAS
2670f388-acda-438b-9ebd-e501ec5b27d6,INGENIERÍA AMBIENTAL,INGENIERÍA AMBIENTAL
5ab42ff6-edab-4f38-b0ff-3c8b92ac1541,INGENIERÍA CIVIL,INGENIERÍA CIVIL
aa566335-1a23-4636-bb4a-6bc81565fb00,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA DE TELECOMUNICACIONES
c66c3c3b-e196-4aa4-8872-aeb292c89e42,CIENCIAS,INGENIERÍA FÍSICA
1d9c7a45-7461-4151-8a04-1b7cb9457b3d,CIENCIAS,CIENCIA DE LA COMPUTACIÓN
067ae8d0-264e-4c33-a12f-2797c5b7415a,CIENCIAS,FÍSICA
b587618f-f1b7-4f96-b57c-2031e24a37c2,INGENIERÍA CIVIL,INGENIERÍA CIVIL
62bf1448-2da2-45fc-be39-98b68a9164f9,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA GEOLÓGICA
a91ea04a-69c2-417c-9a32-5d415497870d,CIENCIAS,FÍSICA
db59bb94-5715-4752-94fa-88039fcdeaa8,INGENIERÍA MECÁNICA,INGENIERÍA MECÁNICA
6be90af0-6ac9-4136-a3c8-b6b94936418d,INGENIERÍA AMBIENTAL,INGENIERÍA AMBIENTAL
db2dc112-f5b7-4a06-8848-5dad1d523409,INGENIERÍA QUÍMICA Y TEXTIL,INGENIERÍA QUÍMICA
eff4a601-db3d-485c-846c-b0d7990992a8,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
efc8f137-fe20-4386-a16c-a70c4122da57,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA DE TELECOMUNICACIONES
505a65a2-9087-405b-bd9a-63a4cd6d38a0,INGENIERÍA QUÍMICA Y TEXTIL,INGENIERÍA QUÍMICA
517266a5-0965-48b5-8768-021968b14e07,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SOFTWARE
2e16a9a5-afc3-4832-8b3e-25e274c61bec,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SOFTWARE
0bf8f858-f708-4393-9049-11caf0f3ea42,CIENCIAS,CIENCIA DE LA COMPUTACIÓN
caf7b2d9-1be4-45e7-bbfd-d43bbe77a2d6,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
7a168a38-41c2-4bb3-8522-6427c917b093,INGENIERÍA QUÍMICA Y TEXTIL,INGENIERÍA QUÍMICA
ca66b5c2-6f45-4289-964e-33e2372608fe,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA DE TELECOMUNICACIONES
dec99f1d-0d22-4add-b4b4-e9779416f9c4,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELÉCTRICA
d3f248bc-9a3e-4bcd-8034-589aff2eb1f9,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELÉCTRICA
aeb97a35-a9e6-4230-953b-a585988d906f,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
0cf027f5-d3ad-4f1b-9bed-a601655acb64,"ARQUITECTURA, URBANISMO Y ARTES",ARQUITECTURA
bd0be71d-5edb-4dea-b4f0-254a7f912cd7,CIENCIAS,CIENCIA DE LA COMPUTACIÓN
dae9ad4f-ee91-41f9-95b2-b0504e092004,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA DE TELECOMUNICACIONES
6fbbf040-9fbb-40f9-91de-0fd8ee011ecf,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA INDUSTRIAL
1ae87825-0bef-435c-aca3-7cf00865390f,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
f3abbf08-54a6-414e-bd85-b1af53fb0c2b,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA GEOLÓGICA
136b2a80-5385-40b2-bf26-50e4114d932a,"ARQUITECTURA, URBANISMO Y ARTES",ARQUITECTURA
2483c675-6b11-4dea-9257-f964e8e0184c,INGENIERÍA MECÁNICA,INGENIERÍA MECÁNICA Y ELÉCTRICA
b915803d-2869-4caf-a493-db275a2ebb69,CIENCIAS,FÍSICA
cae91fdf-3343-4153-88f7-a571188c173d,INGENIERÍA MECÁNICA,INGENIERÍA NAVAL
b11e1c44-3955-43f8-8665-20fd3eaada9a,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA DE TELECOMUNICACIONES
a68a123c-bd73-4eca-b241-5a6217e9827a,"INGENIERÍA ECONÓMICA, ESTADÍSTICA Y CIENCIAS SOCIALES",INGENIERÍA ECONÓMICA
3c263371-b6f8-4c96-9231-e47274a9cdd2,"INGENIERÍA ECONÓMICA, ESTADÍSTICA Y CIENCIAS SOCIALES",INGENIERÍA ESTADÍSTICA
20b8f54f-fe21-415b-8437-0589b68a53a7,INGENIERÍA AMBIENTAL,INGENIERÍA DE HIGIENE Y SEGURIDAD INDUSTRIAL
2c6b9740-1594-4d85-8f9b-b21eb23fcced,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA INDUSTRIAL
94292b22-554d-4ea1-ac53-6c868c711317,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA DE MINAS
60c167bc-1ab3-4c7f-96b0-a7f077a041c1,INGENIERÍA QUÍMICA Y TEXTIL,INGENIERÍA QUÍMICA
8c4f5af8-ec2d-4968-8528-c2e32aea3001,INGENIERÍA CIVIL,INGENIERÍA CIVIL
73ff839f-c670-46f4-aef6-9e037c0cc51c,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA METALÚRGICA
8d08ef79-0c07-4e69-b23e-5747ef3fea9f,INGENIERÍA CIVIL,INGENIERÍA CIVIL
a823af8c-3627-436d-af62-b5928f578fd7,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
8d6d8062-4c9c-4e0b-8e63-00cd723bb6d7,INGENIERÍA CIVIL,INGENIERÍA CIVIL
9cefa94b-a5eb-4fa8-9aad-07fe2e64751f,INGENIERÍA AMBIENTAL,INGENIERÍA AMBIENTAL
2c934dc9-3675-4e56-85c7-6eed2b8071ea,"ARQUITECTURA, URBANISMO Y ARTES",ARQUITECTURA
3f54a57a-bad7-4095-8ab1-f6bea648006f,INGENIERÍA AMBIENTAL,INGENIERÍA AMBIENTAL
de0290f4-5b7c-4166-8f6d-13f6b9bbb1e9,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELÉCTRICA
3d4ab573-a3a2-45a8-ad6a-f3c774a84622,INGENIERÍA CIVIL,INGENIERÍA CIVIL
7d3aef07-66e4-450a-8b9d-c7d6c6b9bcd8,INGENIERÍA AMBIENTAL,INGENIERÍA SANITARIA
fb5bab79-9c53-4b6a-88fd-1140610b0f90,INGENIERÍA CIVIL,INGENIERÍA CIVIL
1bedd387-8d8b-4528-aca6-b552ddeb784e,INGENIERÍA MECÁNICA,INGENIERÍA MECÁNICA Y ELÉCTRICA
c5cdd640-22dd-462b-bdbf-fefb2e993c2b,INGENIERÍA CIVIL,INGENIERÍA CIVIL
1f74b94f-edda-49c3-8380-274be7dc427f,INGENIERÍA CIVIL,INGENIERÍA CIVIL
e59d0c2a-28c6-4d24-a048-dba84f6c0bac,INGENIERÍA MECÁNICA,INGENIERÍA NAVAL
