user_id,Facultad,Carrera
0e2d1573-b529-402e-b3ff-63f1c5a3ecd8,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA DE TELECOMUNICACIONES
eb98d392-3dbc-4b35-8b73-cd05430741b7,INGENIERÍA MECÁNICA,INGENIERÍA NAVAL
36ee79a4-b7b6-4369-aedf-1cc3a5683e3b,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA GEOLÓGICA
8e1beca4-d4e3-4345-a138-ec3ee5bf31f1,INGENIERÍA AMBIENTAL,INGENIERÍA SANITARIA
8440b189-296d-4a1c-9d86-739fe39a7b39,INGENIERÍA AMBIENTAL,INGENIERÍA DE HIGIENE Y SEGURIDAD INDUSTRIAL
813a9c01-5d9e-4f12-a3f5-42a8ddd2f247,INGENIERÍA AMBIENTAL,INGENIERÍA AMBIENTAL
6c7af156-edc1-4317-88ca-662b6b3a7965,CIENCIAS,CIENCIA DE LA COMPUTACIÓN
34370c6d-22b7-4e33-93fc-7d6cad42eec2,INGENIERÍA QUÍMICA Y TEXTIL,INGENIERÍA QUÍMICA
1a6af656-7d64-46c1-8e97-eb65875efed1,INGENIERÍA AMBIENTAL,INGENIERÍA SANITARIA
a6954ffe-ee1b-4761-8c81-e99262726274,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA GEOLÓGICA
40764683-0ee5-4266-beff-2a8fa02cd005,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA INDUSTRIAL
e4e1c4c6-a32d-443a-b769-787de67eecd1,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS
118fcc44-5396-4d59-ac1f-e03cc93e0bf8,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA GEOLÓGICA
34a6f836-e459-45e0-a3dd-256d78d50c06,"ARQUITECTURA, URBANISMO Y ARTES",ARQUITECTURA
b8195ab7-bc02-48b5-9965-3f358a046e35,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA DE MINAS
43140736-0da6-49fc-a323-00324dbf96cd,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA INDUSTRIAL
12bc65ff-a20b-4584-81cf-b0ac2d7f67ab,INGENIERÍA QUÍMICA Y TEXTIL,INGENIERÍA QUÍMICA
b2c997fd-9623-4978-bc2c-54c63dedce7e,CIENCIAS,FÍSICA
42d0482f-edfb-4256-aa26-6168167b977c,INGENIERÍA QUÍMICA Y TEXTIL,INGENIERÍA QUÍMICA
58cdf51b-bdfc-4095-9eb6-dcae5aecac95,"ARQUITECTURA, URBANISMO Y ARTES",ARQUITECTURA
3ed4122c-3c5e-449a-98e8-7479083b8195,"INGENIERÍA ECONÓMICA, ESTADÍSTICA Y CIENCIAS SOCIALES",INGENIERÍA ECONÓMICA
c3c7b040-4346-4d02-8054-518acfffaaa5,CIENCIAS,INGENIERÍA FÍSICA
0938f939-7bc3-46d6-976d-7b949657932f,"INGENIERÍA DE PETRÓLEO, GAS NATURAL Y PETROQUÍMICA",INGENIERÍA DE PETRÓLEO Y GAS NATURAL
0603053d-5eea-48be-8a4f-2074167b6831,INGENIERÍA CIVIL,INGENIERÍA CIVIL
a97d6986-bb98-4549-ad3e-a914483167e3,"ARQUITECTURA, URBANISMO Y ARTES",ARQUITECTURA
23f14138-e630-45b2-9045-c28e2a249c10,INGENIERÍA MECÁNICA,INGENIERÍA MECÁNICA
d40a2615-a540-4271-bd6e-63c61bf1a6d5,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS
33efce53-4857-426b-9b7c-c02e4ae87809,"INGENIERÍA ECONÓMICA, ESTADÍSTICA Y CIENCIAS SOCIALES",INGENIERÍA ECONÓMICA
bc7fd90b-6fe2-4518-bfd6-d0bdd8b9b3b2,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
abf037c3-8e3e-4124-b6d0-4750a0218f42,INGENIERÍA CIVIL,INGENIERÍA CIVIL
e823c208-2567-45ad-967a-4c40909dc920,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA DE TELECOMUNICACIONES
e68ffa4d-baf1-46bc-8db2-abc954f33453,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA DE MINAS
59c786a7-6eb3-4868-ae9e-ccc9678df7bb,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS
05c926e5-06ca-46fa-a37a-5c553fea1951,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA DE CIBERSEGURIDAD
686fe3fc-b973-4b52-a22e-df54e6d54055,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
a7c85a5a-203f-48c9-b65c-0fe11aaddb0d,INGENIERÍA CIVIL,INGENIERÍA CIVIL
6ba7909c-f583-46dd-a16b-734cd35b7db9,INGENIERÍA CIVIL,INGENIERÍA CIVIL
6bb99089-8ae7-4d24-8371-2b9dc686d670,INGENIERÍA AMBIENTAL,INGENIERÍA AMBIENTAL
e622ddea-fc85-4296-8752-4dcb98d76e93,INGENIERÍA MECÁNICA,INGENIERÍA MECÁNICA
8d1e1036-dbd1-4ec0-938f-a8a60eb048be,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
27422068-cb1c-4066-9c41-a3a4e536d093,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA GEOLÓGICA
ca2d661a-51c1-455d-86d3-75cd6141b871,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELÉCTRICA
9dee7375-5d1e-4c61-9ead-e7b899da1a9d,INGENIERÍA CIVIL,INGENIERÍA CIVIL
e2b9c5b4-f840-463d-b1a7-ec7441f39d29,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA DE MINAS
ef41f532-a562-4727-b4ca-678bda206a97,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA METALÚRGICA
df1dc8d0-a6a9-4ec5-bfaa-d956a6c8a76f,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
8bc74ea9-9d75-4d5e-bd49-acb4f0670291,INGENIERÍA AMBIENTAL,INGENIERÍA SANITARIA
4894b770-7fc9-45ed-ba91-41e46eba6a57,INGENIERÍA CIVIL,INGENIERÍA CIVIL
9117840a-d305-4a8d-b51a-99997c286f77,INGENIERÍA AMBIENTAL,INGENIERÍA DE HIGIENE Y SEGURIDAD INDUSTRIAL
8f5daca2-7dc4-4ab7-975a-cb1ed242a472,INGENIERÍA AMBIENTAL,INGENIERÍA SANITARIA
abd9aaff-fa86-444a-ad31-ab5213cd9d36,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA DE TELECOMUNICACIONES
68041ee5-7442-4822-a5b5-a12c9e03ad85,INGENIERÍA QUÍMICA Y TEXTIL,INGENIERÍA QUÍMICA
25a12e30-e06e-4e4e-a097-a641af877ba8,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA METALÚRGICA
119f6a43-2615-49b5-8707-6c61c58bf523,"INGENIERÍA ECONÓMICA, ESTADÍSTICA Y CIENCIAS SOCIALES",INGENIERÍA ESTADÍSTICA
df7ce7b1-bca5-40eb-8582-ddd3acd9f58a,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS
508b2b9f-f461-4704-8ee8-edda263945c9,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS
356907ef-7ed6-4213-9c31-446a75ee9e92,"INGENIERÍA DE PETRÓLEO, GAS NATURAL Y PETROQUÍMICA",INGENIERÍA PETROQUÍMICA
4e10ab55-c6e2-4863-b82d-c337617cdd4b,INGENIERÍA QUÍMICA Y TEXTIL,INGENIERÍA QUÍMICA
f71923e7-5d0b-4ee7-8d82-3c2b83592d4b,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA METALÚRGICA
8e8d4c9c-19bd-4694-966a-b231d442e420,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA METALÚRGICA
8aa35bfa-cb82-46e8-9a63-c0e6782353b1,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA METALÚRGICA
e1ef20a2-dbcd-423b-b2fc-8d69e761efc0,"ARQUITECTURA, URBANISMO Y ARTES",ARQUITECTURA
361f6243-9b50-407b-90fc-e5ce36e21edd,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA DE MINAS
693f5e53-6d33-4780-a2e5-bac99ca9fe31,INGENIERÍA MECÁNICA,INGENIERÍA MECÁNICA Y ELÉCTRICA
5fd90d36-9554-4546-be1f-4cda37c153d5,CIENCIAS,CIENCIA DE LA COMPUTACIÓN
c17ec63b-ea3f-4d51-90dc-f4ef70674695,"ARQUITECTURA, URBANISMO Y ARTES",ARQUITECTURA
cc14df8a-3e73-4844-8e9a-2934b9d34e29,INGENIERÍA MECÁNICA,INGENIERÍA MECATRÓNICA
7152af5f-2c1f-4c4b-b2e6-53e900d85c9f,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA METALÚRGICA
82443279-4424-469d-a7f7-fb3bfbc43cb2,INGENIERÍA AMBIENTAL,INGENIERÍA DE HIGIENE Y SEGURIDAD INDUSTRIAL
eec26936-3f34-456a-a598-fca1c1f3da51,"INGENIERÍA ECONÓMICA, ESTADÍSTICA Y CIENCIAS SOCIALES",INGENIERÍA ESTADÍSTICA
ebc7d4f2-bc1f-4ba0-8c6e-96a7809b3d50,INGENIERÍA CIVIL,INGENIERÍA CIVIL
9c5a7d76-a137-4893-b8f9-89c4b4155eb7,"ARQUITECTURA, URBANISMO Y ARTES",ARQUITECTURA
e1016e5c-578d-4eea-b265-7b6b7aa8a808,"INGENIERÍA ECONÓMICA, ESTADÍSTICA Y CIENCIAS SOCIALES",INGENIERÍA ECONÓMICA
780c2b2e-311d-406d-91c1-5f48487356b1,INGENIERÍA MECÁNICA,INGENIERÍA MECÁNICA Y ELÉCTRICA
e70bdc8a-a749-4ae7-991f-7c50e5f06364,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA DE TELECOMUNICACIONES
7d2ae418-82e2-4782-af69-77a829cac150,INGENIERÍA MECÁNICA,INGENIERÍA MECATRÓNICA
756d01e2-dd8e-47ad-812b-f50b076590c2,CIENCIAS,FÍSICA
bb872fa5-5ff7-48c2-9f41-4c455bc9d7c1,INGENIERÍA MECÁNICA,INGENIERÍA MECÁNICA Y ELÉCTRICA
eb604b8d-ad08-420e-8359-63e5eb371a63,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA DE MINAS
663e965f-bdf2-4f58-bf27-7bb7bd7749e2,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA DE MINAS
827f412b-028d-4114-9868-4f3ec7495c8b,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS
dd5975be-4ff3-4023-937c-488413773a60,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS
ae771775-7037-4445-9915-b943bb9f5b20,INGENIERÍA CIVIL,INGENIERÍA CIVIL
267e714d-cd8d-4c96-b45c-4f6b937ce801,INGENIERÍA MECÁNICA,INGENIERÍA MECATRÓNICA
45fd7295-83b0-4c13-bd3b-1b5210803e67,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SOFTWARE
c9f3b3fd-91b7-4b91-957e-5590e9d4ed50,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS
3b27e348-14c0-4c4c-b260-e405a958cc99,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA DE MINAS
45f35a2d-1f38-499a-b273-13c6197c1234,INGENIERÍA INDUSTRIAL Y DE SISTEMAS,INGENIERÍA DE SISTEMAS
ab573f0a-34ce-48a0-a51d-4eeff58c9e91,INGENIERÍA AMBIENTAL,INGENIERÍA AMBIENTAL
4b3b0094-15fa-43d3-8a29-3c2b6187e9b5,"INGENIERÍA DE PETRÓLEO, GAS NATURAL Y PETROQUÍMICA",INGENIERÍA PETROQUÍMICA
b2f0655b-b705-449a-940b-6f3e597ca862,"INGENIERÍA DE PETRÓLEO, GAS NATURAL Y PETROQUÍMICA",INGENIERÍA PETROQUÍMICA
fb2c0186-434c-4a43-af8b-f4d10ec9c736,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELECTRÓNICA
b65c6c16-b44f-40b7-b015-52afc1107c8f,INGENIERÍA AMBIENTAL,INGENIERÍA AMBIENTAL
43ff3cf3-4e5d-430c-825d-b9979b7ff716,INGENIERÍA CIVIL,INGENIERÍA CIVIL
c83c56b4-390c-43c8-82f0-d70c4d087379,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA DE MINAS
b179a5f2-0a91-4885-92ff-ca826b34358d,INGENIERÍA CIVIL,INGENIERÍA CIVIL
f5706cbe-745f-41a8-b9bb-94ca7f7eb3e8,"INGENIERÍA GEOLÓGICA, MINERA Y METALÚRGICA",INGENIERÍA DE MINAS
746aaa68-94ed-42e7-89ef-b5bb9d616f9e,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELÉCTRICA
12a503b8-f2ed-4d2d-99cf-a06b21119b86,INGENIERÍA AMBIENTAL,INGENIERÍA SANITARIA
3f427ea9-2d67-4674-861d-28f94ccb2d22,INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,INGENIERÍA ELÉCTRICA
08557d17-743f-4874-94a0-5a5068014656,INGENIERÍA MECÁNICA,INGENIERÍA MECÁNICA Y ELÉCTRICA
